43.0, 0.0, 53.2
-1.7, 0.0, 10.0
-42.8, 0.0, -11.5
29.4, 0.0, 64.6
-41.9, 0.0, -13.2
-39.0, 0.0, 42.5
-41.3, 0.0, -21.7
-42.9, 0.0, 28.5
-26.6, 0.0, 64.5
-2.0, 0.0, -20.0
8.0, 0.0, 67.8
-1.6, 0.0, -11.0
43.8, 0.0, 46.1
-1.3, 0.0, -25.0
-3.6, 0.0, -11.0
1.3, 0.0, -25.0
-3.4, 0.0, -9.2
-38.1, 0.0, 26.7
18.7, 0.0, 65.9
-13.1, 0.0, -43.9
9.8, 0.0, 63.5
-36.3, 0.0, 58.6
-37.4, 0.0, 26.7
-38.4, 0.0, -13.3
18.7, 0.0, 65.6
-7.1, 0.0, -41.1
-37.2, 0.0, -13.2
9.8, 0.0, 69.5
18.8, 0.0, 65.2
-11.2, 0.0, 66.9
-41.2, 0.0, 26.8
-37.1, 0.0, 52.9
-43.1, 0.0, -11.5
-43.1, 0.0, -13.3
9.7, 0.0, 68.3
-8.5, 0.0, -38.9
-41.6, 0.0, -30.9
-42.3, 0.0, 42.5
-37.4, 0.0, 59.3
-2.3, 0.0, -11.0
23.8, 0.0, 64.5
9.8, 0.0, 68.8
9.8, 0.0, 68.2
8.0, 0.0, 64.3
9.7, 0.0, 64.3
-41.6, 0.0, -11.5
-2.6, 0.0, -11.0
-43.4, 0.0, 26.7
-2.3, 0.0, -11.0
36.0, 0.0, 35.5
35.6, 0.0, 36.1
-3.1, 0.0, -11.0
-1.3, 0.0, 15.0
-1.3, 0.0, 68.2
8.0, 0.0, 64.3
-38.5, 0.0, -37.3
-41.0, 0.0, -25.4
-41.6, 0.0, 26.8
-1.9, 0.0, -11.0
-41.0, 0.0, 7.5
23.8, 0.0, 64.5
-3.1, 0.0, -9.2
-11.3, 0.0, 64.2
0.6, 0.0, -20.0
-41.6, 0.0, 26.8
2.6, 0.0, -11.0
-2.7, 0.0, -11.0
-40.3, 0.0, -21.7
-21.2, 0.0, 67.5
-42.4, 0.0, -13.3
-42.2, 0.0, -13.2
-41.3, 0.0, -21.7
-38.3, 0.0, -30.3
-38.4, 0.0, 26.7
-43.1, 0.0, 28.5
-13.1, 0.0, -43.9
-11.3, 0.0, 64.9
-41.6, 0.0, -11.5
-2.3, 0.0, -9.2
18.7, 0.0, 65.9
-36.9, 0.0, 28.5
-42.1, 0.0, -13.3
-37.2, 0.0, -11.5
-1.9, 0.0, -9.2
18.8, 0.0, 64.9
3.7, 0.0, 26.1
-36.6, 0.0, 28.5
-41.6, 0.0, -13.2
44.2, 0.0, 46.0
-42.8, 0.0, -11.5
39.9, 0.0, 59.2
-36.9, 0.0, 26.8
-43.1, 0.0, -11.5
-42.0, 0.0, 12.5
-0.7, 0.0, 0.0
-33.9, 0.0, -42.3
35.3, 0.0, 36.3
-2.7, 0.0, -11.0
-18.8, 0.0, -42.8
-37.6, 0.0, 26.8
-37.4, 0.0, -36.7
1.4, 0.0, 20.7
-21.2, 0.0, 64.2
-36.9, 0.0, 28.5
-41.6, 0.0, 26.8
39.9, 0.0, 40.7
-43.1, 0.0, -11.5
-7.5, 0.0, -40.6
9.7, 0.0, 69.3
-38.7, 0.0, 17.5
-41.7, 0.0, 37.5
-39.3, 0.0, 12.5
1.7, 0.0, -9.2
-41.6, 0.0, 28.5
-36.9, 0.0, 26.8
-41.2, 0.0, -11.5
-43.1, 0.0, 26.7
9.8, 0.0, 68.5
40.0, 0.0, 52.6
1.6, 0.0, -11.0
-39.7, 0.0, 7.5
-39.3, 0.0, -25.4
-37.9, 0.0, -13.2
8.0, 0.0, 69.0
-42.4, 0.0, -11.5
-2.1, 0.0, -9.2
-36.9, 0.0, 26.8
-36.6, 0.0, -13.2
1.3, 0.0, 10.0
0.7, 0.0, 5.0
-42.8, 0.0, 28.5
-39.7, 0.0, -21.7
18.8, 0.0, 66.9
8.0, 0.0, 69.0
-38.0, 0.0, -37.0
7.1, 0.0, 31.1
-37.2, 0.0, -13.2
-39.3, 0.0, -21.7
-3.1, 0.0, -11.0
-42.8, 0.0, -11.5
-37.9, 0.0, 28.5
-41.0, 0.0, -21.7
-39.3, 0.0, -25.4
-1.0, 0.0, 0.0
-39.7, 0.0, -25.4
-36.9, 0.0, 26.8
-42.8, 0.0, -11.5
-38.4, 0.0, -11.5
-43.1, 0.0, -11.5
-33.6, 0.0, -41.9
2.4, 0.0, -11.0
-38.1, 0.0, 26.7
-37.2, 0.0, 26.8
-22.5, 0.0, -41.7
-37.9, 0.0, 26.8
-0.4, 0.0, 15.0
-8.3, 0.0, -39.2
-42.2, 0.0, 26.8
-41.6, 0.0, -13.2
-1.7, 0.0, -9.2
-0.7, 0.0, 5.0
1.6, 0.0, -9.2
-37.6, 0.0, -30.2
-37.6, 0.0, 28.5
-42.0, 0.0, 12.5
-39.3, 0.0, 17.5
3.4, 0.0, 26.2
-11.2, 0.0, 67.2
-1.3, 0.0, 64.2
-36.9, 0.0, 28.5
-38.6, 0.0, 12.5
-38.5, 0.0, -37.4
-1.4, 0.0, -37.6
-41.6, 0.0, 486.8
-36.9, 0.0, 526.8
-0.7, 0.0, 521.2
-3.4, 0.0, 489.0
-1.3, 0.0, 505.0
2.8, 0.0, 489.0
-3.4, 0.0, 489.0
-0.4, 0.0, 515.0
-3.4, 0.0, 490.8
-3.7, 0.0, 463.9
-1.7, 0.0, 475.0
-38.6, 0.0, 542.5
-36.9, 0.0, 486.8
-42.9, 0.0, 486.8
43.5, 0.0, 546.2
-1.7, 0.0, 480.0
23.8, 0.0, 533.1
41.1, 0.0, 539.9
-3.1, 0.0, 489.0
34.5, 0.0, 537.8
-1.0, 0.0, 510.0
23.8, 0.0, 564.9
-36.9, 0.0, 526.8
-2.6, 0.0, 489.0
-43.4, 0.0, 486.8
9.7, 0.0, 564.3
36.2, 0.0, 535.2
-41.6, 0.0, 488.5
-31.8, 0.0, 562.0
23.8, 0.0, 564.5
-39.0, 0.0, 542.5
-39.7, 0.0, 542.5
40.1, 0.0, 540.5
-2.4, 0.0, 489.0
-36.9, 0.0, 528.5
-43.6, 0.0, 488.5
-41.2, 0.0, 526.8
-43.1, 0.0, 486.8
41.3, 0.0, 560.0
-41.8, 0.0, 486.8
-41.6, 0.0, 528.5
-2.0, 0.0, 505.0
-11.2, 0.0, 568.2
-38.1, 0.0, 526.8
-37.4, 0.0, 463.3
-36.6, 0.0, 528.5
18.7, 0.0, 565.3
-16.3, 0.0, 564.6
40.1, 0.0, 540.5
18.7, 0.0, 565.6
9.8, 0.0, 569.2
4.5, 0.0, 525.5
-40.6, 0.0, 497.5
-41.6, 0.0, 507.5
-2.9, 0.0, 489.0
-38.0, 0.0, 542.5
35.6, 0.0, 563.6
-41.6, 0.0, 528.5
-36.9, 0.0, 488.5
3.1, 0.0, 490.8
-1.7, 0.0, 515.0
-3.7, 0.0, 463.9
-43.1, 0.0, 528.5
-26.8, 0.0, 458.3
-38.0, 0.0, 537.5
18.7, 0.0, 565.6
-21.3, 0.0, 568.3
2.7, 0.0, 490.8
-42.4, 0.0, 486.8
2.9, 0.0, 489.0
-42.2, 0.0, 528.5
-42.8, 0.0, 486.8
2.3, 0.0, 480.0
-42.0, 0.0, 497.5
23.8, 0.0, 564.5
29.0, 0.0, 535.6
6.2, 0.0, 532.5
-43.1, 0.0, 486.8
-38.0, 0.0, 507.5
-1.3, 0.0, 568.6
-1.6, 0.0, 490.8
3.3, 0.0, 489.0
13.1, 0.0, 533.7
-2.0, 0.0, 469.4
-39.6, 0.0, 537.5
8.0, 0.0, 562.8
-1.3, 0.0, 475.0
-42.3, 0.0, 512.5
-18.8, 0.0, 455.6
-36.9, 0.0, 526.8
-41.6, 0.0, 507.5
9.7, 0.0, 564.7
-22.5, 0.0, 458.0
-2.1, 0.0, 490.8
-1.9, 0.0, 469.4
-42.2, 0.0, 526.8
-2.0, 0.0, 475.0
-1.4, 0.0, 462.4
-40.7, 0.0, 517.5
-22.5, 0.0, 454.3
9.7, 0.0, 564.7
-2.7, 0.0, 490.8
-42.8, 0.0, 488.5
