-36.5, 0.0, 28.6
246.6, 0.0, -10.6
-3.4, 0.0, -11.0
-37.4, 0.0, -36.6
-21.3, 0.0, 565.9
-39.7, 0.0, 517.5
213.1, 0.0, -13.2
208.3, 0.0, 54.0
-39.7, 0.0, -25.4
-0.7, 0.0, 0.0
-1.6, 0.0, -11.0
-41.6, 0.0, -11.5
-21.3, 0.0, 65.9
-0.7, 0.0, 0.0
-43.1, 0.0, 26.7
-43.1, 0.0, 26.7
8.0, 0.0, 64.8
9.7, 0.0, 63.0
-2.9, 0.0, -11.0
40.3, 0.0, 40.4
-42.6, 0.0, 26.8
-41.4, 0.0, -11.5
-1.7, 0.0, -25.0
-35.5, 0.0, 58.0
-1.9, 0.0, -11.0
6.7, 0.0, 31.7
29.6, 0.0, 32.8
39.9, 0.0, 40.7
-37.2, 0.0, -13.2
-43.2, 0.0, 26.8
-16.3, 0.0, 65.9
-3.4, 0.0, -36.4
4.2, 0.0, 25.8
-37.6, 0.0, -13.2
-42.3, 0.0, -21.7
-1.3, 0.0, 67.6
8.0, 0.0, 63.2
-37.6, 0.0, 26.8
8.0, 0.0, 64.3
-41.0, 0.0, 7.5
13.3, 0.0, 32.7
9.8, 0.0, 63.2
-41.3, 0.0, 2.5
-3.7, 0.0, -36.1
23.8, 0.0, 35.8
-40.6, 0.0, -2.5
-43.2, 0.0, -11.5
-42.8, 0.0, 28.5
2.1, 0.0, -9.2
-1.3, 0.0, 68.2
23.8, 0.0, 64.5
-39.6, 0.0, -25.4
23.8, 0.0, 64.5
-4.5, 0.0, -35.5
8.0, 0.0, 63.5
8.0, 0.0, 68.8
36.2, 0.0, 35.2
-26.9, 0.0, -41.9
-32.6, 0.0, 63.1
-42.0, 0.0, 37.5
-42.2, 0.0, 28.5
-2.3, 0.0, -11.0
-39.7, 0.0, -25.4
-39.3, 0.0, 47.5
-38.6, 0.0, 53.2
18.8, 0.0, 36.1
-38.2, 0.0, 28.5
-41.0, 0.0, 42.5
-39.3, 0.0, -25.4
34.4, 0.0, 61.8
-2.0, 0.0, 10.0
-2.9, 0.0, -9.2
8.0, 0.0, 68.2
-36.9, 0.0, -11.5
4.5, 0.0, 25.7
-42.0, 0.0, -21.7
-13.6, 0.0, -41.6
8.0, 0.0, 62.8
43.8, 0.0, 46.1
-43.1, 0.0, 28.5
-37.7, 0.0, 47.5
-42.9, 0.0, 26.8
30.0, 0.0, 66.8
-6.4, 0.0, -42.3
8.0, 0.0, 67.8
-42.1, 0.0, 28.5
9.7, 0.0, 69.3
13.4, 0.0, 32.4
-2.0, 0.0, 5.0
-39.3, 0.0, 17.5
23.8, 0.0, 35.1
36.0, 0.0, 35.5
-6.2, 0.0, 67.6
-2.0, 0.0, -20.0
-33.9, 0.0, -42.3
9.8, 0.0, 64.2
-3.7, 0.0, -11.0
9.8, 0.0, 62.8
-36.9, 0.0, 26.8
-2.9, 0.0, -11.0
2.3, 0.0, 10.0
9.7, 0.0, 69.3
-43.4, 0.0, -11.5
-21.3, 0.0, 68.6
8.0, 0.0, 69.7
-40.6, 0.0, -2.5
-8.0, 0.0, -39.7
-16.3, 0.0, 67.9
-42.1, 0.0, 26.7
-39.7, 0.0, 17.5
-42.8, 0.0, 28.5
-41.8, 0.0, -11.5
9.7, 0.0, 68.7
-41.9, 0.0, 28.5
-33.3, 0.0, -41.4
-2.4, 0.0, 0.0
-42.3, 0.0, 12.5
40.1, 0.0, 40.5
-1.7, 0.0, -25.0
-43.8, 0.0, -11.5
9.7, 0.0, 68.7
6.2, 0.0, 32.6
-39.3, 0.0, 37.5
-40.6, 0.0, 17.5
-40.6, 0.0, 12.5
-21.2, 0.0, 64.5
-37.2, 0.0, 28.5
2.3, 0.0, -9.2
-37.4, 0.0, -11.5
-2.1, 0.0, -11.0
0.7, 0.0, -25.0
-41.3, 0.0, 47.5
8.0, 0.0, 64.7
-11.3, 0.0, 68.6
23.8, 0.0, 64.5
-16.2, 0.0, 67.2
-36.9, 0.0, 26.8
-2.1, 0.0, -11.0
4.8, 0.0, 25.3
-36.2, 0.0, -11.5
-2.1, 0.0, -11.0
9.8, 0.0, 67.8
8.0, 0.0, 67.8
-1.7, 0.0, -9.2
23.8, 0.0, 67.2
-27.1, 0.0, -42.8
-38.0, 0.0, -21.7
-36.9, 0.0, 26.8
-39.0, 0.0, -2.5
-37.2, 0.0, 28.5
-40.7, 0.0, 17.5
-1.7, 0.0, 10.0
-6.2, 0.0, 64.6
9.8, 0.0, 63.2
-1.0, 0.0, -25.0
-37.6, 0.0, -13.2
-41.6, 0.0, 26.8
-38.3, 0.0, -2.5
9.7, 0.0, 69.3
-2.3, 0.0, -11.0
-2.0, 0.0, -30.6
9.8, 0.0, 63.5
8.0, 0.0, 64.3
-38.7, 0.0, 12.5
-42.8, 0.0, -13.3
-26.4, 0.0, 64.1
